cpr,ot,er,stake,wr,sr,exec
3793.82,10,0.94,802000,0.94,0.09,22.08
7176.12,15,0.03,116650,0.03,0.57,16.44
2422.9,7,0.83,61470,0.83,0.32,53.69
10567.3,6,0.9,81510,0.9,0.62,51.9
16288.19,5,0.35,662212,0.35,0.28,77.3
4088.61,9,0.33,625412,0.33,0.73,97.42
5547.13,22,0.48,320921,0.48,0.99,35.74
19330.24,22,0.13,205902,0.13,0.41,15.76
13786.27,14,0.77,334847,0.77,0.87,96.05
12198.95,1,0.45,386674,0.45,0.6,37.65
17357.03,12,0.05,838996,0.05,0.85,36.33
10057.38,21,0.29,266943,0.29,0.07,53.33
13807.62,2,0.1,705194,0.1,0.26,32.89
9746.7,3,0.44,385680,0.44,0.63,16.71
13461.22,18,0.65,984315,0.65,0.22,59.26
16792,4,0.97,220781,0.97,0.23,96.63
13486.36,6,0.86,246016,0.86,0.58,35.54
9332.54,17,0.26,711325,0.26,0.85,40.38
18590.22,19,0.52,574335,0.52,0.44,85.22
4876.84,17,0.04,244771,0.04,0.79,41.76
8487.38,2,0.74,572694,0.74,0.41,82.96
18997.57,6,0.76,687301,0.76,0.98,22.93
11907.45,3,0.95,933776,0.95,0.78,28.42
2553.14,17,1,476084,1,0.63,9.04
18843.13,17,0.83,403914,0.83,0.72,71.32
18798.53,13,0.48,638166,0.48,0.07,41.57
3929.12,2,0.91,59709,0.91,0.65,94.34
2223.64,12,0.9,905873,0.9,0.47,52.77
15889.35,1,0.19,270387,0.19,0.99,44.57
19639.7,3,0.55,968196,0.55,0.3,12.92
17037.35,22,0.52,676817,0.52,0.51,3.25
14822.75,23,0.66,158478,0.66,0.7,25.4
18341.02,15,0.41,552886,0.41,0.93,16.79
6596.43,9,0.73,763824,0.73,0.93,51.57
14927.78,17,0.22,370988,0.22,0.67,45.74
18559.32,12,0.77,13798,0.77,0.82,26.54
10983.45,15,0.52,929891,0.52,0.79,21.15
15948.07,19,0.77,165058,0.77,0.57,85.65
2863.27,11,0.52,34031,0.52,0.5,40.32
12191.88,8,0.03,339143,0.03,0.22,64.93
1130.86,8,0.36,469834,0.36,0.93,68.85
8287.71,19,0.33,651746,0.33,0.66,37.32
4048.39,5,0.72,894173,0.72,0.03,80.18
7102.11,11,0.15,372822,0.15,0.2,83.86
12538.69,13,0.26,681232,0.26,0.02,99.68
1229.92,14,0.06,920726,0.06,0.88,57.03
13942.68,4,0.44,819308,0.44,0.97,78.18
9147.9,13,0.1,745256,0.1,0.95,92.76
16170.69,24,0.04,327072,0.04,0.81,6.87
13699.71,12,0.48,738528,0.48,0.53,40.64
19977.19,17,0.28,847215,0.28,0.65,22.08
11135.63,9,0.88,713200,0.88,0.72,58.28
129.46,12,0.68,83074,0.68,0.6,25.59
1146.01,12,0.76,319591,0.76,0.17,41.95
2640.9,10,0.26,933077,0.26,0.93,89.97
10299.88,2,0.19,396211,0.19,0.45,45.49
4351.11,13,0.97,815226,0.97,0.41,76.88
18047.54,13,0.83,374192,0.83,0.39,89.99
11766.66,9,0.21,573417,0.21,0.75,83.02
15996.48,1,0.42,827637,0.42,0.54,26.84
5328,18,0.38,170556,0.38,0.53,8.66
1885.59,23,0.6,174035,0.6,0.18,15.07
9848.89,23,0.16,101382,0.16,0.91,11.95
10091.45,23,0.94,889910,0.94,0.91,38.82
8151.59,3,0.2,424930,0.2,0.94,58
15273.59,18,0.38,751880,0.38,0.3,80.36
11566.39,4,0.02,81593,0.02,0.89,41.41
16835.14,8,0.94,232625,0.94,0.39,27.02
809.24,22,0.69,977306,0.69,0.19,52.89
16969.39,8,0.65,188836,0.65,0.66,18.05
13318.94,9,0.55,194895,0.55,0.81,84.17
9817.45,13,0.02,170221,0.02,0.91,76.18
1684.1,13,0.39,754355,0.39,0.59,29.67
14368.81,16,0.63,106,0.63,0.63,76.15
3360.88,19,0.92,428049,0.92,0.66,6.56
476.23,15,0.28,593528,0.28,0.35,14.37
16051.71,17,0.42,667945,0.42,0.03,6.78
10703.83,9,0.13,37253,0.13,0.75,2.8
1651.19,15,0.76,597817,0.76,0.72,57.26
14551.36,9,0.15,453945,0.15,0.9,23.95
6108.28,4,0.69,197988,0.69,0.66,65.8
3162.06,2,0.9,707673,0.9,0.98,82.51
3767.26,23,0.78,950974,0.78,0.89,2.35
4180.31,8,0.89,715921,0.89,0.46,52.06
7454.08,7,0.83,9633,0.83,0.01,90.89
1954.07,3,0.98,917585,0.98,0.37,80.52
19665.17,5,0.51,560126,0.51,0.71,48.43
10580.3,19,0.06,813247,0.06,0.45,34.86
16355.36,9,0.7,637989,0.7,0.19,36.02
1750.41,18,0.65,725148,0.65,0.22,16.14
3765.23,21,0.24,355513,0.24,0.49,40.56
18361.14,18,0.98,619290,0.98,0.83,92.47
9085.34,24,1,952138,1,0.61,62.86
1978.05,13,0.83,5305,0.83,0.97,9.46
17998.75,13,0.62,141439,0.62,0.09,93.96
9818.77,3,0.93,678956,0.93,0.54,18.08
19444.25,18,0.64,114374,0.64,0.16,31.09
10108.97,7,0.78,328409,0.78,0.84,55.6
15097.08,23,0.15,871357,0.15,0.67,71.09
1532.72,4,0.63,816048,0.63,0.97,33.32
1812.12,19,0.61,519158,0.61,0.9,69.62
19355.61,18,0.85,889626,0.85,0.61,2.99
11847.3,22,0.95,860973,0.95,0.61,70.33
5409.39,1,0.64,619862,0.64,0.67,52.36
15496.46,7,0.43,196811,0.43,0.86,68.5
19759.31,16,0.39,322543,0.39,0.62,63.15
19943.44,18,0.08,448405,0.08,0.8,91.73
18741.75,3,0.43,836469,0.43,0.66,51.49
18357.74,15,0.35,878469,0.35,0.34,53.48
8249.52,7,0.47,882398,0.47,0.97,44.1
5058.16,21,0.42,406086,0.42,0.46,32.18
19006.64,24,0.12,806220,0.12,0.72,44.63
1239.17,4,0.75,529870,0.75,0.39,54.51
10733.98,19,0.71,278831,0.71,0.28,67.08
4491.41,21,0.43,129434,0.43,0.42,67.67
11875.99,18,0.23,565988,0.23,0.39,60.91
9827.87,22,0.69,411610,0.69,0.4,81.27
14370.97,18,0.82,745351,0.82,0.91,63.05
7444.43,22,0.52,127711,0.52,0.36,72.82
1251.4,9,0.34,323935,0.34,0.58,35.77
4030.56,16,0.77,850638,0.77,0.76,92.3
